2.463803053,31600
2.465306997,31644
2.466783047,32053
2.468410969,32166
2.470192909,31647
2.471913099,31478
2.473644018,31773
2.475661993,32365
2.477287054,31841
2.478863001,31550
2.480540037,31572
2.482245922,31615
2.483740091,32108
2.485497952,31987
2.487214088,31545
2.489761114,31608
2.491209984,32300
2.492682934,32203
2.494683981,31742
2.496206999,31523
2.498054981,31408
2.499810934,32288
2.501663923,32062
2.503104925,31728
2.504581928,31462
2.506042957,31467
2.5076859,31785
2.509362936,32368
2.511140108,31764
2.512874126,31614
2.514655113,31482
2.516254902,31742
2.517945051,32245
2.519377947,31907
2.520870924,31491
2.52234292,31511
2.523795128,31723
2.525542974,32192
2.527247906,31922
2.529290915,31455
2.530869961,31607
2.532175064,31740
2.533473015,32201
2.534821987,32113
2.536109924,31782
2.537425041,31460
2.538882017,31351
2.540581942,31931
2.542160034,32172
2.543616056,32162
2.545088053,31695
2.546638966,31494
2.548201084,31474
2.549685001,31805
2.551028967,32247
2.552326918,31854
2.553636074,31521
2.554986,31376
2.556292057,31513
2.557572126,31822
2.559046984,32193
2.560463905,32046
2.561778069,31560
2.563156128,31398
2.564522982,31435
2.566046953,31804
2.567341089,32109
2.568638086,32107
2.570055962,31754
2.57156992,31403
2.572873116,31452
2.574180126,31876
2.575765133,32166
2.577379942,31864
2.578851938,31455
2.580497026,31391
2.581960917,31505
2.583441019,32192
2.584790945,32026
2.586097956,31713
2.587394953,31488
2.588743925,31320
2.590039015,31466
2.591344118,31849
2.592685938,32193
2.594234943,31762
2.595601082,31425
2.596982956,31479
2.598350048,31591
2.599788904,31914
2.601148129,32165
2.60247612,31729
2.603853941,31555
2.605264902,31395
2.606750965,31650
2.608258963,31924
2.609549999,32174
2.610878944,31718
2.612430096,31511
2.613841057,31475
2.615178108,31570
2.616562128,31839
2.617916107,32224
2.61934495,31726
2.620626926,31482
2.621916056,31386
2.623259068,31573
2.624619961,31945
2.625901937,32208
2.627322912,31951
2.628777981,31594
2.630084991,31382
2.631490946,31504
2.633001089,31799
2.634541988,32200
2.635942936,31780
2.637427092,31391
2.638901949,31389
2.640176058,31580
2.64153409,31968
2.642847061,32200
2.644148111,32092
2.645568132,31561
2.647089005,31412
2.648371935,31635
2.649810076,31993
2.651107073,32245
2.652429104,32037
2.653728008,31659
2.655043125,31528
2.656382084,31649
2.65767312,32004
2.659016132,32178
2.660461903,31972
2.661863089,31600
2.663250923,31432
2.664855957,31776
2.666341066,31870
2.667747974,32274
2.669131041,31923
2.670567036,31590
2.672034025,31451
2.673361063,31619
2.674751997,31997
2.676054001,32277
2.677381992,31898
2.678857088,31532
2.68027401,31542
2.681698084,31589
2.683090925,31957
2.684510946,32212
2.685813904,31846
2.687103987,31548
2.688398123,31439
2.689798117,31809
2.691118002,31997
2.692418098,32270
2.694129944,31836
2.695846081,31611
2.697350025,31509
2.698900938,31717
2.700402021,32044
2.701772928,32039
2.703212023,31617
2.704869032,31379
2.706140995,31438
2.707428932,31699
2.708741903,32176
2.71035409,31964
2.711849928,31576
2.713218927,31448
2.714679003,31419
2.716152906,32217
2.717431068,32229
2.718707085,31854
2.719991922,31530
2.721272945,31416
2.722690105,31442
2.724252939,31662
2.725630999,32102
2.727148056,31872
2.728692055,31429
2.729993105,31363
2.731343985,31338
2.732624054,31628
2.734185934,32287
2.73570013,31829
2.736989975,31566
2.738258123,31395
2.739953995,31432
2.741542101,32158
2.742906094,32205
2.744368076,31860
2.7458179,31536
2.74715209,31618
2.74841094,31691
2.749727011,32146
2.75100708,32142
2.752269983,31808
2.753654003,31499
2.755336046,31506
2.756658077,31435
2.758069992,32274
2.759540081,32139
2.760931015,31800
2.762316942,31517
2.763631105,31436
2.765028954,31465
2.766446114,32255
2.767709017,32191
2.768978119,31838
2.770369053,31493
2.771836996,31449
2.773207903,31453
2.774727106,32313
2.776174068,32143
2.77747798,31754
2.778746128,31546
2.780014992,31410
2.781284094,31423
2.782555103,31788
2.784111023,32092
2.785624981,31935
2.786988974,31550
2.788398027,31387
2.789859056,31532
2.791141033,31770
2.792541981,32138
2.793838024,31764
2.795252085,31478
2.796565056,31450
2.797909975,31512
2.799252987,31809
2.800727129,32084
2.802212,32059
2.80373311,31607
2.805197954,31468
2.806632042,31553
2.808139086,31819
2.809391022,32121
2.810702085,31763
2.811974049,31478
2.813249111,31430
2.814543009,31473
2.816147089,31842
2.817677975,32091
2.819148064,31819
2.820585966,31482
2.821856022,31397
2.823153019,31526
2.82458806,31824
2.826014996,32076
2.827326059,31773
2.828623056,31451
2.829911947,31406
2.831322908,31467
2.832914114,31822
2.834614992,32153
2.836185932,31705
2.837579966,31516
2.839002132,31352
2.840256929,31513
2.84155798,31949
2.842824936,32356
2.844120026,31698
2.845421076,31507
2.847003937,31383
2.8484869,31599
2.849822998,31906
2.851100922,32171
2.852541924,31852
2.853816032,31490
2.85513401,31377
2.85650897,31513
2.857841969,31973
2.859273911,32257
2.860590935,31981
2.861861944,31715
2.863317966,31587
2.865041018,31594
2.866595984,31957
2.868111134,32161
2.869578123,31672
2.871074915,31466
2.872334957,31385
2.873636007,31539
2.87491703,31916
2.876194954,32206
2.877490044,32087
2.879040003,31553
2.880494118,31303
2.881885052,31555
2.88331604,31884
2.884896994,32177
2.886176109,31576
2.887665033,31395
2.889039993,31433
2.89031291,31579
2.891577959,32005
2.893033028,32161
2.89457202,31779
2.895956039,31418
2.897396088,31448
2.898782015,31598
2.900186062,31973
2.901679993,32133
2.902935028,31599
2.904256105,31483
2.905527115,31491
2.906791925,31731
2.908083916,32105
2.909591913,32250
2.911031961,31973
2.912459135,31529
2.913890123,31425
2.915215015,31567
2.916486979,32029
2.917807102,32176
2.919193029,31880
2.920520067,31539
2.921951056,31555
2.923336983,31637
2.925293922,32004
2.926692963,31997
2.928344011,31615
2.930063963,31456
2.931488991,31375
2.932749987,32053
2.93406105,32189
2.935379028,31911
2.936645985,31547
2.937907934,31498
2.939506054,31422
2.940988064,31689
2.942368031,32289
2.943794012,31829
2.945276976,31579
2.946542978,31485
2.947870016,31483
2.949160099,31695
2.950592041,32140
2.951962948,31887
2.953325987,31606
2.954678059,31488
2.956212997,31424
2.957826138,32275
2.959417105,32236
2.960804939,31942
2.962273121,31547
2.963613033,31441
2.964894056,31550
2.966201067,32122
2.967483044,32191
2.968756914,31886
2.970102072,31493
2.971632004,31349
2.973069906,31421
2.974462032,31717
2.975927114,32284
2.977206945,31746
2.978488922,31426
2.979764938,31424
2.981074095,31378
2.982492924,31648
2.983850002,32030
2.985620975,31948
2.987205029,31445
2.988588095,31408
2.989987135,31383
2.991734028,32325
2.993246078,32110
2.99475193,31831
2.996081114,31527
2.997354984,31492
2.998675108,31678
2.999952078,32161
3.001378059,32142
3.00286293,31831
3.004151106,31558
3.005549908,31403
3.006952047,31913
3.008245945,32188
3.009503126,32119
3.010814905,31790
3.012093067,31592
3.013370037,31456
3.014882088,31459
3.016644001,32278
3.018183947,32081
3.019571066,31742
3.021147013,31579
3.022727966,31648
3.024168015,31750
3.025691032,32159
3.02699995,32129
3.028271914,31823
3.029537916,31432
3.030837059,31403
3.032421112,31770
3.033854008,32163
3.035310984,32114
3.036761999,31694
3.038029909,31501
3.039299011,31478
3.040569067,31867
3.041852951,32208
3.043148994,32069
3.044464111,31796
3.046164036,31508
3.047786951,31683
3.04924202,31830
3.050740957,32221
3.052184105,32100
3.053807974,31658
3.055583,31441
3.056869984,31493
3.058135986,31958
3.059410095,32351
3.060717106,31790
3.062365055,31512
3.063870907,31459
3.065339088,31510
3.066787958,32330
3.068058968,32050
3.069322109,31633
3.07062602,31433
3.071896076,31434
3.073141098,31538
3.074511051,31868
3.076026917,32249
3.077425957,32082
3.078974962,31484
3.080573082,31364
3.08197403,31424
3.08337307,31809
3.084856033,31984
3.086339951,31598
3.087605953,31483
3.088865042,31436
3.090162992,31532
3.091675997,31888
3.093061924,32097
3.094460011,31659
3.095911026,31479
3.097182989,31498
3.098454952,31518
3.099754095,31911
3.101031065,32194
3.102306128,31964
3.103608131,31750
3.105256081,31607
3.106662989,31635
3.108031988,32017
3.1095469,32220
3.111089945,31844
3.112388134,31451
3.113795996,31439
3.115128994,31673
3.116403103,31923
3.117661953,32222
3.119288921,31997
3.120925903,31630
3.122421026,31452
3.124213934,31601
3.125616074,32345
3.127089977,31944
3.128360987,31548
3.129665136,31425
3.130937099,31308
3.132194996,31483
3.133646965,31976
3.135185957,32051
3.136569023,31543
3.137975931,31460
3.139394999,31381
3.140696049,31587
3.141983032,32127
3.143398046,32080
3.144814968,31570
3.146101952,31489
3.147386074,31395
3.148678064,31609
3.1501019,31986
3.1516819,32183
3.153198957,31699
3.154735088,31476
3.156136036,31459
3.157594919,31653
3.158859968,32336
3.160133123,31888
3.161413908,31550
3.162694931,31471
3.164021969,31466
3.165486097,31679
3.167038918,32069
3.168339014,32274
3.16978097,31613
3.171123028,31477
3.172387123,31420
3.17364192,31683
3.175079107,32073
3.176402092,32174
3.177813053,31834
3.179109097,31655
3.180448055,31450
3.181806087,31634
3.183339119,31956
3.185027122,32192
3.186661959,31703
3.188161135,31400
3.189575911,31423
3.190844059,31733
3.192106962,32164
3.193399906,32275
3.194739103,31606
3.196007013,31491
3.197497129,31408
3.198986053,31654
3.200350046,32085
3.20175004,32219
3.203148127,31732
3.20442605,31492
3.205720901,31404
3.207147121,31714
3.208524942,32195
3.209816933,32217
3.211138964,31854
3.212429047,31563
3.213859081,31508
3.215451002,31737
3.21714592,32131
3.218581915,32115
3.219970942,31693
3.221246004,31438
3.222495079,31431
3.223819017,31701
3.225114107,32197
3.226397991,32208
3.227679968,31790
3.229178905,31490
3.230664968,31576
3.232051134,31686
3.233474016,32052
3.235039949,32147
3.236308098,31784
3.237627983,31465
3.238981962,31567
3.240294933,31823
3.241714001,32212
3.243236065,32171
3.244831085,31759
3.246208906,31634
3.2476511,31515
3.249047995,31758
3.250538111,32205
3.251938105,32157
3.253204107,31889
3.254538059,31499
3.255814075,31509
3.257074118,31831
3.258372068,32193
3.259846926,32204
3.261296988,31805
3.262681961,31534
3.264149904,31446
3.265518904,31871
3.266776085,32175
3.268081903,32157
3.269402981,31784
3.270828009,31501
3.272208929,31369
3.273543119,31425
3.274917126,32256
3.276578903,32024
3.27811408,31792
3.280210972,31559
3.281736135,31495
3.283195972,31734
3.284466028,32149
3.28579092,31683
3.287054062,31441
3.288342953,31304
3.289623976,31428
3.2911551,31910
3.292653084,32208
3.294096947,32117
3.295551062,31570
3.296993017,31379
3.298242092,31492
3.29955101,31785
3.300832987,32154
3.302237034,32054
3.303613901,31803
3.305252075,31490
3.306909084,31596
3.308270931,31913
3.309655905,32201
3.311288118,31728
3.312954903,31565
3.314446926,31733
3.315740108,31933
3.317038059,32186
3.318310022,32036
3.319591045,31717
3.320984125,31517
3.322453022,31384
3.323822975,31483
3.325294971,32357
3.326703072,31973
3.327960968,31689
3.32922411,31493
3.330534935,31361
3.331809998,31446
3.333195925,31850
3.334702969,32167
3.336458921,31732
3.338133097,31445
3.339574099,31725
3.341293097,32007
3.342806101,32319
3.344206095,32027
3.345477104,31521
3.346797943,31396
3.348076105,31523
3.349357128,31875
3.350655079,32156
3.352085114,32052
3.353621006,31635
3.354953051,31552
3.356332064,31643
3.357779026,32044
3.359048128,32233
3.360321999,32037
3.361588001,31648
3.362877131,31447
3.36421895,31461
3.36581707,31572
3.367456913,32291
3.368839979,31944
3.370230913,31594
3.371724129,31437
3.373143911,31710
3.374843121,32042
3.376409054,32233
3.377712011,32003
3.378998041,31437
3.380264044,31399
3.381598949,31577
3.383099079,31925
3.384494066,32265
3.385922909,31881
3.38736701,31561
3.38862896,31421
3.389879942,31669
3.391182899,32071
3.392458916,32249
3.393723965,31956
3.39506793,31639
3.396704912,31524
3.398304939,31820
3.399785995,31984
3.401196003,32272
3.402740955,31868
3.404186964,31625
3.405697107,31441
3.407160044,31643
3.408431053,32130
3.40971303,32232
3.410989046,31912
3.412441969,31553
3.41395402,31522
3.415389061,31602
3.416795015,32064
3.418232918,32139
3.419496059,31875
3.420758963,31647
3.422030926,31526
3.423301935,31664
3.42463398,32052
3.426167011,32182
3.427679062,31869
3.429081917,31547
3.430588961,31576
3.432025909,31635
3.43342495,32007
3.434878111,32135
3.436253071,31802
3.437760115,31547
3.439078093,31450
3.440323114,31667
3.441697121,32156
3.443184137,32283
3.444580078,31810
3.445989132,31532
3.447438002,31486
3.448708057,31741
3.44998312,32153
3.451261997,32258
3.452569962,31849
3.453836918,31570
3.455168962,31441
3.456799984,31442
3.458281994,32179
3.459639072,32240
3.461085081,31838
3.462758064,31576
3.464188099,31510
3.465563059,31718
3.466926098,32174
3.468411922,32188
3.469682932,31859
3.470956087,31573
3.472357035,31557
3.473870039,31745
3.475196123,32037
3.476592064,32221
3.478003025,31782
3.479285955,31441
3.48053503,31449
3.481854916,31523
3.483134031,32137
3.484409094,32105
3.485739946,31766
3.487334967,31439
3.488764048,31382
3.490158081,31393
3.491599083,32286
3.492929935,32198
3.494275093,31708
3.495638132,31571
3.497038126,31435
3.498347998,31475
3.499669075,31796
3.500946999,32174
3.502413988,31812
3.504192114,31476
3.505839109,31439
3.507266045,31934
3.508697987,32228
3.509963989,32206
3.511224031,31822
3.512521982,31522
3.513808012,31403
3.515090942,31467
3.516380072,31802
3.51779604,32216
3.51928997,31771
3.520671129,31462
3.522035122,31431
3.523448944,31497
3.524812937,31774
3.526242971,32235
3.527638912,31780
3.528914928,31392
3.530216932,31429
3.531618118,31508
3.533149958,31738
3.534864902,32250
3.53626895,31738
3.537651062,31517
3.539060116,31351
3.540484905,31522
3.541744947,32243
3.543051958,32127
3.544331074,31747
3.54562211,31393
3.546916962,31365
3.548419952,31587
3.549865961,31865
3.551290035,32244
3.552674055,31807
3.55407095,31528
3.555351019,31375
3.556666136,31637
3.558035135,31918
3.559333086,32256
3.560769081,31955
3.562247992,31630
3.563745022,31439
3.565195084,31619
3.566661119,31895
3.568040133,32276
3.569406986,31698
3.570828915,31466
3.57208395,31451
3.573374033,31633
3.574729919,31912
3.576026917,32197
3.577300072,31934
3.578761101,31654
3.580269098,31484
3.581598997,31528
3.58306694,31925
3.584541082,32164
3.585813999,31960
3.587120056,31738
3.588449001,31433
3.589833975,31571
3.591213942,31922
3.592559099,32356
3.593843937,31954
3.595482111,31580
3.597114086,31569
3.598705053,31550
3.60007596,31962
3.601517916,32206
3.602831125,31764
3.604156971,31437
3.605498075,31440
3.606761932,31684
3.608047009,32029
3.609329939,32318
3.61086607,31967
3.612298012,31669
3.61374402,31523
3.615191936,31595
3.616605043,32025
3.617860079,32199
3.61918211,31975
3.620490074,31605
3.621875048,31502
3.623228073,31640
3.625071049,31981
3.626574039,32274
3.627969027,31681
3.629353046,31423
3.63082099,31406
3.632555962,31634
3.633968115,32369
3.6352911,31904
3.636590004,31483
3.637879133,31434
3.639132977,31404
3.640599966,31666
3.642076969,32044
3.643445015,32326
3.644947052,31588
3.646404982,31391
3.647660017,31426
3.648967028,31611
3.650228977,32096
3.651518106,32181
3.652971983,31902
3.654851913,31569
3.656428099,31483
3.657798052,31756
3.659250975,32209
3.66100502,31902
3.662427902,31597
3.66386199,31626
3.665205956,31662
3.666479111,32060
3.667758942,32213
3.669052124,31940
3.67058897,31579
3.672050953,31436
3.673478127,31760
3.675014019,32023
3.676288128,32254
3.677583933,31932
3.678898096,31535
3.68018198,31412
3.68144393,31364
3.682792902,31640
3.684494972,32312
3.686020136,31726
3.68749404,31570
3.689012051,31551
3.690388918,31817
3.691806078,32062
3.693341017,32275
3.694941044,31681
3.696227074,31421
3.697500944,31485
3.698810101,31746
3.700419903,32030
3.701875925,32166
3.703236103,31897
3.704734087,31489
3.706157923,31402
3.707421064,31825
3.708689928,32115
3.709990978,32215
3.711259127,31883
3.712563038,31521
3.714147091,31387
3.715641022,31823
3.717020035,32158
3.718429089,32170
3.720065117,31699
3.721458912,31456
3.722805023,31414
3.724172115,31820
3.725667,32134
3.726928949,32119
3.728205919,31825
3.729602098,31598
3.731089115,31529
3.732468128,31696
3.73390913,32114
3.7353971,32139
3.736663103,31730
3.73793292,31624
3.73923707,31447
3.740513086,31876
3.741778135,32141
3.743124008,32185
3.744803905,31723
3.746144056,31528
3.74753499,31445
3.748982906,31873
3.750287056,32131
3.751671076,32125
3.753060102,31795
3.754365921,31509
3.755660057,31396
3.756951094,31558
3.758255959,31940
3.75961113,32170
3.761124134,31755
3.762654066,31536
3.76436305,31397
3.7657969,31874
3.767247915,32105
3.768512964,32112
3.769788027,31735
3.771080017,31570
3.77234602,31363
3.773638964,31457
3.775020123,31895
